batch,project,prolificId,questionSet,runRecords3,runRecords4,submitRecords3,submitRecords4,screener_current_job,screener_programming_experience_obj,screener_language_proficiency_obj,screener_programming_experience_sub,screener_language_proficiency_sub,perceived_difficulty,post_test_time_complexity,post_test_space_complexity,post_test_comprehend,post_test_code_quality,post_test_comment,attitudes_fear,attitudes_acceptance,domain_knowledge_sub,domain_knowledge_obj,codeExecutionSummary,BF_P_Sim,BF_AI_Sim,JPlag_P_Sim,JPlag_AI_Sim
three,formal_easy_remove_duplicates_without,6511e38ac9a0d7cb63342f27,easy_remove_duplicates,1,1,0,0,Student specializing in IT-related fields.,0,1,3,2,4,They are equivalently good,They are equivalently good,Fully understand,Somewhat good,There is no comment in the AI-generated codes,4.666666666666667,6.5,3,3,1,0.8333333333333334,0.8333333333333334,1,1
three,formal_easy_remove_duplicates_without,65c072fe454cef4b9b1ab25f,easy_remove_duplicates,1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",9,5,4,4,1,They are equivalently good,They are equivalently good,Fully understand,Very good,There is no comment in the AI-generated codes,5,8.5,5,3,1,0.35714285714285715,0.4166666666666667,1,1
2,formal_easy_remove_duplicates_without,5dfb75507caa1e89ad5df828,easy_remove_duplicates,1,0,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",8,2,4,3,4,My code is better,My code is better,Somewhat understand,Somewhat bad,There is no comment in the AI-generated codes,7.666666666666667,7.5,4,3,1,0.8181818181818182,0.75,0.8,0.6666666666666666
2,formal_easy_remove_duplicates_without,5fbaf990efe4a5bcf223f9d7,easy_remove_duplicates,0.1,1,0,0,Student specializing in IT-related fields.,1,1,2,2,5,AI-code is better,AI-code is better,Somewhat understand,Very good,There is no comment in the AI-generated codes,9.333333333333334,5.5,1,2,1,1,1,1,1
2,formal_easy_remove_duplicates_without,60cdfc43f84c4e243fb375d8,easy_remove_duplicates,0.1,1,0,1,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,3,3,4,5,I don't know,I don't know,Fully understand,Somewhat good,There is no comment in the AI-generated codes,4.333333333333333,8,2,2,1,0.9166666666666666,0.9166666666666666,1,1
2,formal_easy_remove_duplicates_without,613024a95f48b6ceaeee8ad5,easy_remove_duplicates,0,1,0,0,Student specializing in IT-related fields.,2,0,3,1,4,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,There is no comment in the AI-generated codes,6.333333333333333,6,3,4,1,0.9166666666666666,0.9166666666666666,1,1
2,formal_easy_remove_duplicates_without,6159e83b6407a6d5345d3b99,easy_remove_duplicates,1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",9,10,4,4,3,AI-code is better,They are equivalently good,Somewhat understand,Neither good nor bad,There is no comment in the AI-generated codes,9,9,2,3,1,0.35714285714285715,0.4166666666666667,1,1
2,formal_easy_remove_duplicates_without,652598cfa67d3941c6e6c31c,easy_remove_duplicates,1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,2,3,3,2,My code is better,My code is better,Fully understand,Somewhat good,There is no comment in the AI-generated codes,7.666666666666667,4.5,4,4,1,0.3076923076923077,0.3333333333333333,1,1
2,formal_easy_remove_duplicates_without,65a96f2c5e9b2019bd4dc2bc,easy_remove_duplicates,0.1,0.1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,4,3,3,2,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,There is no comment in the AI-generated codes,2,9,5,3,0,0.25,0.08333333333333333,0,0
2,formal_easy_remove_duplicates_without,66027ecb57ff798269b84a2a,easy_remove_duplicates,1,1,0,0,Student specializing in IT-related fields.,2,3,4,4,2,AI-code is better,They are equivalently good,Fully understand,Very good,There is no comment in the AI-generated codes,1.3333333333333333,8.5,3,3,1,0.375,0.5,1,1
2,formal_easy_remove_duplicates_without,661f84bf573acf3a4825c023,easy_remove_duplicates,0,0,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,4,5,5,1,They are equivalently good,They are equivalently good,Somewhat understand,Very good,There is no comment in the AI-generated codes,0,10,5,4,-1,0.14285714285714285,0.08333333333333333,0,0
1,formal_hard_longest_valid_parenthesis_with,653fb764c9aed77c01457531,hard_longest_valid_parenthesis,0.1,1,0,0,Others.,0,0,2,1,4,AI-code is better,AI-code is better,Do not understand,Very good,I don't remember the comment quality of the AI-generated codes,1.3333333333333333,8.5,1,1,1,1,1,1,1
three,formal_hard_longest_valid_parenthesis_with,59007be801efbd0001856baf,hard_longest_valid_parenthesis,0,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10,3,5,3,2,AI-code is better,AI-code is better,Fully understand,Somewhat bad,Somewhat good,0.6666666666666666,5.5,3,3,1,0.21739130434782608,0.29411764705882354,0.23684210526315788,0.36
three,formal_hard_longest_valid_parenthesis_with,5c7c2ec06c42650001af30a4,hard_longest_valid_parenthesis,0,1,0,0,Others.,2,3,3,4,5,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,Somewhat good,6.333333333333333,0,2,3,1,0.23809523809523808,0.29411764705882354,0.8275862068965517,0.96
three,formal_hard_longest_valid_parenthesis_with,5e5e743fb38121000bddcc08,hard_longest_valid_parenthesis,0.1,0.1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",8,4,4,3,5,AI-code is better,AI-code is better,Somewhat understand,Very good,Very good,4,8,2,2,0,0.2777777777777778,0.29411764705882354,0.8461538461538461,0.88
three,formal_hard_longest_valid_parenthesis_with,5f70b6d420717c6a6dcf0773,hard_longest_valid_parenthesis,0,0.1,0,0,Others.,1,2,3,4,4,AI-code is better,They are equivalently good,Somewhat understand,Neither good nor bad,I don't remember the comment quality of the AI-generated codes,4.333333333333333,7.5,2,2,0,0.5555555555555556,0.5882352941176471,0.3333333333333333,0.4
three,formal_hard_longest_valid_parenthesis_with,610d1cf3c7b4411f1643e501,hard_longest_valid_parenthesis,0,1,0,1,Student specializing in IT-related fields.,2,0,3,2,4,AI-code is better,AI-code is better,Fully understand,Very good,Very good,10,10,2,3,1,1,1,1,1
three,formal_hard_longest_valid_parenthesis_with,613f3901a7197bb325d10864,hard_longest_valid_parenthesis,0.1,1,0,0,Others.,0,0,1,2,5,I don't know,I don't know,Somewhat understand,Neither good nor bad,I don't remember the comment quality of the AI-generated codes,7.666666666666667,3.5,1,2,1,0.8095238095238095,1,0.7575757575757576,1
three,formal_hard_longest_valid_parenthesis_with,654ce13d2e31fe5c69c6e7c7,hard_longest_valid_parenthesis,1,1,0,1,Student specializing in IT-related fields.,3,1,3,2,3,My code is better,AI-code is better,Somewhat understand,Somewhat good,Somewhat good,2,8,3,3,1,1,1,1,1
three,formal_hard_longest_valid_parenthesis_with,655022ac88df62f61f5b47a6,hard_longest_valid_parenthesis,0.1,1,0,0,Student specializing in IT-related fields.,4,2,3,3,4,AI-code is better,AI-code is better,Fully understand,Very good,Somewhat good,4,9,2,2,1,1,1,1,1
three,formal_hard_longest_valid_parenthesis_with,659bed0447ff4ef6b9ea8b61,hard_longest_valid_parenthesis,0.1,1,0.1,0,Others.,3,0,2,2,3,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,Somewhat good,2.6666666666666665,5,1,1,1,1,1,1,1
three,formal_hard_longest_valid_parenthesis_with,6640c3df2b3f09bdb21a6069,hard_longest_valid_parenthesis,0.1,1,0,1,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,2,3,3,4,My code is better,My code is better,Somewhat understand,Somewhat bad,Somewhat good,4.666666666666667,7.5,3,2,1,0.8823529411764706,0.8823529411764706,0.8148148148148148,0.88
2,formal_hard_longest_valid_parenthesis_with,5cfaab352e080000016ec742,hard_longest_valid_parenthesis,0.1,1,0.1,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",8,5,4,4,2,AI-code is better,AI-code is better,Fully understand,Somewhat good,Neither good nor bad,8,8,4,4,1,1,1,1,1
2,formal_hard_longest_valid_parenthesis_with,5df6304773d724428a9cff45,hard_longest_valid_parenthesis,1,0,0.1,1,Student specializing in IT-related fields.,6,1,3,2,2,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,Very good,6.666666666666667,6,2,3,1,0.7647058823529411,0.7647058823529411,0.84,0.84
2,formal_hard_longest_valid_parenthesis_with,5ff743fd88a5713bd0d00583,hard_longest_valid_parenthesis,0.1,0.1,0,0,Others.,1,0,2,3,4,They are equivalently good,They are equivalently good,Fully understand,Neither good nor bad,Very good,3.6666666666666665,8.5,2,2,0,0.42857142857142855,0.5294117647058824,0.88,0.88
2,formal_hard_longest_valid_parenthesis_with,60fd528cbd7f31e9b838efa5,hard_longest_valid_parenthesis,0,0.1,0,0,Student specializing in IT-related fields.,3,1,3,2,4,AI-code is better,They are equivalently good,Fully understand,Somewhat good,I don't remember the comment quality of the AI-generated codes,7.666666666666667,7.5,2,2,0,0.4375,0.4117647058823529,0,0
2,formal_hard_longest_valid_parenthesis_with,61300c2d5a36876db1251ff5,hard_longest_valid_parenthesis,0,0,0,0,Others.,3,2,4,3,4,I don't know,I don't know,Somewhat understand,Somewhat good,Somewhat good,2,7.5,4,3,-1,0.5714285714285714,0.47058823529411764,0.6666666666666666,0.56
2,formal_hard_longest_valid_parenthesis_with,6148bf90e4a4620ca010c833,hard_longest_valid_parenthesis,0.1,0.1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",1,1,2,2,4,I don't know,AI-code is better,Somewhat understand,Neither good nor bad,Neither good nor bad,3,7,1,2,0,0.25,0.11764705882352941,0.8076923076923077,0.84
2,formal_hard_longest_valid_parenthesis_with,627bbf69ab2788507bc421a2,hard_longest_valid_parenthesis,0.1,1,0,1,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",4,0,4,1,2,AI-code is better,AI-code is better,Fully understand,Somewhat good,Somewhat bad,2.3333333333333335,5.5,3,3,1,1,1,1,1
2,formal_hard_longest_valid_parenthesis_with,647985db31c9c45669d8b50f,hard_longest_valid_parenthesis,0,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10,10,5,5,3,AI-code is better,AI-code is better,Fully understand,Very good,Neither good nor bad,1.3333333333333333,9,4,3,1,1,1,1,1
1,formal_hard_longest_valid_parenthesis_without,5f5a5b1f0093330fa4ea011f,hard_longest_valid_parenthesis,1,0,0,0,Student specializing in IT-related fields.,1,1,2,3,3,I don't know,I don't know,Somewhat understand,Somewhat good,There is no comment in the AI-generated codes,4,6.5,2,3,1,0.35,0.4117647058823529,0.36666666666666664,0.44
1,formal_hard_longest_valid_parenthesis_without,611e20464a435b1b494f042d,hard_longest_valid_parenthesis,1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,4,3,2,3,They are equivalently good,They are equivalently good,Somewhat understand,Somewhat good,Somewhat good,2,8.5,2,2,1,0.6470588235294118,0.6470588235294118,1,1
1,formal_hard_longest_valid_parenthesis_without,6511f1f1490c9df9f8c7890e,hard_longest_valid_parenthesis,1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,6,5,5,4,AI-code is better,My code is better,Fully understand,Very good,There is no comment in the AI-generated codes,1.6666666666666667,6.5,4,3,1,0.3,0.17647058823529413,0.4583333333333333,0.44
1,formal_hard_longest_valid_parenthesis_without,6522a42f39b5bd8f96735aa9,hard_longest_valid_parenthesis,1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,4,4,4,1,They are equivalently good,They are equivalently good,Fully understand,Somewhat good,There is no comment in the AI-generated codes,0.3333333333333333,7,5,4,1,0.3076923076923077,0.23529411764705882,1,1
three,formal_hard_longest_valid_parenthesis_without,5b39fe0206f9f90001fb91c8,hard_longest_valid_parenthesis,0.1,0,0,0,Others.,3,2,2,2,5,AI-code is better,AI-code is better,Somewhat understand,Neither good nor bad,There is no comment in the AI-generated codes,2.3333333333333335,7,1,1,0,1,1,1,1
three,formal_hard_longest_valid_parenthesis_without,5ba0c90d2ff2f900019396b7,hard_longest_valid_parenthesis,0.1,1,0,0,Others.,2,2,3,3,2,I don't know,I don't know,Fully understand,Very good,There is no comment in the AI-generated codes,2.3333333333333335,5.5,3,3,1,1,1,1,1
three,formal_hard_longest_valid_parenthesis_without,60087e9189ddb34b79b08be5,hard_longest_valid_parenthesis,1,0,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,0,3,2,2,I don't know,I don't know,Do not understand,Somewhat bad,There is no comment in the AI-generated codes,4,3.5,2,2,1,0.4444444444444444,0.23529411764705882,0,0
three,formal_hard_longest_valid_parenthesis_without,614c8e5469405530dc27b9d5,hard_longest_valid_parenthesis,0.1,0.1,0,0,Student specializing in IT-related fields.,2,2,2,2,4,AI-code is better,AI-code is better,Do not understand,I don't remember the quality of the AI-generated codes,There is no comment in the AI-generated codes,5.666666666666667,5,1,2,0,1,1,0.84,0.84
three,formal_hard_longest_valid_parenthesis_without,6156eb44180abbb2fd2cb6d8,hard_longest_valid_parenthesis,0.1,1,0.1,0,Others.,20,20,4,3,4,AI-code is better,AI-code is better,Somewhat understand,Very good,There is no comment in the AI-generated codes,8.666666666666666,6,3,3,1,1,1,1,1
three,formal_hard_longest_valid_parenthesis_without,6511e688100fd33b378fa688,hard_longest_valid_parenthesis,1,1,1,1,Student specializing in IT-related fields.,2,2,3,4,1,They are equivalently good,They are equivalently good,Fully understand,Somewhat good,I don't remember the comment quality of the AI-generated codes,2,7.5,3,3,1,0.4117647058823529,0.4117647058823529,1,1
three,formal_hard_longest_valid_parenthesis_without,654ba79df86cdb93dc6a42d3,hard_longest_valid_parenthesis,1,1,0.1,1,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10,4,3,3,3,AI-code is better,AI-code is better,Fully understand,Somewhat good,There is no comment in the AI-generated codes,2.3333333333333335,10,3,3,1,1,1,1,1
2,formal_hard_longest_valid_parenthesis_without,601ee216235cb139ff0a631f,hard_longest_valid_parenthesis,0,1,0,1,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",14,0,5,2,1,They are equivalently good,They are equivalently good,Fully understand,Very good,Very good,9,6,5,4,1,1,1,1,1
2,formal_hard_longest_valid_parenthesis_without,60af9bae67a5ae86b0c4bd68,hard_longest_valid_parenthesis,0.1,1,0,0,Student specializing in IT-related fields.,1,0,3,2,4,They are equivalently good,They are equivalently good,Fully understand,Somewhat good,There is no comment in the AI-generated codes,6.333333333333333,6,2,2,1,0.5,0.5294117647058824,0.42424242424242425,0.56
2,formal_hard_longest_valid_parenthesis_without,611d1b663a5c2ab412850a1c,hard_longest_valid_parenthesis,0.1,0,0.1,0,Others.,5,8,3,4,3,They are equivalently good,They are equivalently good,Somewhat understand,Neither good nor bad,There is no comment in the AI-generated codes,6,8.5,3,2,0,0.3793103448275862,0.6470588235294118,0.5151515151515151,0.68
2,formal_hard_longest_valid_parenthesis_without,62d81f26161631255f0d36bd,hard_longest_valid_parenthesis,1,0,0.1,1,Student specializing in IT-related fields.,3,0,4,3,4,AI-code is better,AI-code is better,Fully understand,Somewhat good,There is no comment in the AI-generated codes,5.333333333333333,6.5,4,3,1,1,1,1,1
2,formal_hard_longest_valid_parenthesis_without,64424f5188239f99ac738e60,hard_longest_valid_parenthesis,0.1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,0,4,2,3,They are equivalently good,They are equivalently good,Fully understand,Somewhat good,There is no comment in the AI-generated codes,1.6666666666666667,8,1,3,1,0.3125,0.29411764705882354,0.3181818181818182,0.28
2,formal_hard_longest_valid_parenthesis_without,656ee9f847e7cb2f69ca0b62,hard_longest_valid_parenthesis,0.1,0.1,0,0,Others.,0,0,2,2,4,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,There is no comment in the AI-generated codes,4.666666666666667,7,2,2,0,0.14285714285714285,0.11764705882352941,0,0
2,formal_hard_longest_valid_parenthesis_without,662fa29177726b1c13ea12c5,hard_longest_valid_parenthesis,0.1,0.1,0,0,Student specializing in IT-related fields.,2,2,3,3,3,They are equivalently good,AI-code is better,Fully understand,Very good,Somewhat bad,1,8.5,1,2,0,0.35,0.4117647058823529,0.8928571428571429,1
2,formal_hard_longest_valid_parenthesis_without,663b270b282ac15b9d865c7a,hard_longest_valid_parenthesis,1,1,0,1,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",0,0,2,2,4,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,There is no comment in the AI-generated codes,5.666666666666667,3.5,1,2,1,1,1,1,1
1,formal_medium_find_winner_with,5c5b31c415f6c30001de2df5,medium_find_winner,0,1,0,1,Others.,3,3,3,2,1,AI-code is better,AI-code is better,Fully understand,Very good,I don't remember the comment quality of the AI-generated codes,0,10,2,2,1,0.3076923076923077,0.3076923076923077,0.9090909090909091,0.9523809523809523
1,formal_medium_find_winner_with,5c5dcac26ad0f00001cc1501,medium_find_winner,0.1,1,0,0.1,Others.,2,1,3,3,3,AI-code is better,AI-code is better,Somewhat understand,Neither good nor bad,Very good,0.3333333333333333,7.5,2,1,1,0.9285714285714286,1,0.8636363636363636,0.9047619047619048
1,formal_medium_find_winner_with,6168bf1eabf324700728494b,medium_find_winner,0.1,0.1,0.1,0,Others.,1,0,1,4,5,AI-code is better,I don't know,Somewhat understand,Somewhat good,There is no comment in the AI-generated codes,9.666666666666666,8,2,3,0,0.09090909090909091,0.07692307692307693,0,0
1,formal_medium_find_winner_with,61712d83af60f4d0702f606f,medium_find_winner,0.1,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",1,4,3,3,2,AI-code is better,AI-code is better,Fully understand,Somewhat good,Very good,3.3333333333333335,7,4,2,1,1,1,1,1
1,formal_medium_find_winner_with,64eb650fbf222d6e2ec9cff9,medium_find_winner,0.1,1,0,0,Student specializing in IT-related fields.,3,1,3,3,3,My code is better,They are equivalently good,Somewhat understand,Somewhat good,Somewhat good,5.666666666666667,8,3,3,1,1,1,1,1
three,formal_medium_find_winner_with,5f01bf065d902430eb9e209b,medium_find_winner,0,1,0,0,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,1,4,3,4,AI-code is better,AI-code is better,Somewhat understand,Somewhat good,Neither good nor bad,6,5.5,2,2,1,1,1,1,1
three,formal_medium_find_winner_with,60be29be5264e6ed7ff6126b,medium_find_winner,0,0,0,0,Others.,0,0,3,2,2,AI-code is better,AI-code is better,Fully understand,Somewhat good,Somewhat good,0.3333333333333333,1.5,2,2,-1,1,1,1,1
