Submission id,Participant id,Status,Custom study tncs accepted at,Started at,Completed at,Reviewed at,Archived at,Time taken,Completion code,Total approvals,Computer programming,Programming languages,Age,Sex,Ethnicity simplified,Country of birth,Country of residence,Nationality,Language,Student status,Employment status,Primary language,projectName
66179f701abe7d086651c108,60cf3ea49731e4fed5ce742e,APPROVED,Not Applicable,2024-04-11T08:34:39.321000Z,2024-04-11T08:51:01.421000Z,2024-05-02T16:11:59.682000Z,2024-04-11T08:51:03.861822Z,983.0,C8MRP57T,339,Yes,"PHP, Matlab, HTML, Javascript, CSS",31,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time,,online-easy-ransom-notes-with
6617a2dd8105a4f3cb4617cf,657b106d15f391f12c30ee8d,APPROVED,Not Applicable,2024-04-11T08:44:13.386000Z,2024-04-11T09:07:32.952000Z,2024-05-02T16:12:00.533000Z,2024-04-11T09:07:43.018492Z,1400.0,C8MRP57T,54,Yes,"C#, HTML, Python, CSS, SQL, Javascript",26,Male,Black,South Africa,South Africa,South Africa,English,No,Part-Time,,online-easy-ransom-notes-with
6617a2e8ba14cf2daf9b9cd4,659ecd99cbaea58e46b35186,APPROVED,Not Applicable,2024-04-11T08:44:28.657000Z,2024-04-11T09:03:41.745000Z,2024-05-02T16:12:00.945000Z,2024-04-11T09:03:55.249561Z,1154.0,C8MRP57T,38,Yes,"C#, HTML, Python, SQL, Javascript, CSS, Java",37,Female,White,Switzerland,Switzerland,Switzerland,German,No,Full-Time,,online-easy-ransom-notes-with
6617a22749e79e28064702ef,5bf5893f3a426e00019e42bc,APPROVED,Not Applicable,2024-04-11T08:41:27.857000Z,2024-04-11T08:55:38.990000Z,2024-05-02T16:11:38.155000Z,2024-04-11T08:56:02.715467Z,852.0,C8MRP57T,521,Yes,"C and C++, CSS, HTML, Javascript",32,Female,White,Portugal,Portugal,Portugal,Portuguese,Yes,Part-Time,,online-easy-ransom-notes-without
6617a61c49e79e280647041a,65895cc810c582df1d708a65,APPROVED,Not Applicable,2024-04-11T08:58:04.237000Z,2024-04-11T09:12:25.019000Z,2024-05-02T16:11:40.051000Z,2024-04-11T09:12:25.723942Z,861.0,C8MRP57T,47,Yes,"HTML, Javascript, C#, C and C++",30,Female,Asian,Sri Lanka,Latvia,Sri Lanka,English,Yes,Unemployed (and job seeking),,online-easy-ransom-notes-without
6617b1259e56ae4f89562696,60ec51c51a3158a50ded8a3e,APPROVED,Not Applicable,2024-04-11T09:45:36.313000Z,2024-04-11T09:53:55.011000Z,2024-05-02T16:11:42.934000Z,2024-04-11T09:54:07.465145Z,499.0,C8MRP57T,899,Yes,"C and C++, Java, Javascript, HTML, SQL",20,Male,White,Poland,Poland,Poland,Polish,Yes,Part-Time,,online-easy-ransom-notes-without
6617b1d5cfc99d16aebbef70,62e94c384f809b7d0831f4ea,APPROVED,Not Applicable,2024-04-11T09:48:36.673000Z,2024-04-11T10:02:59.109000Z,2024-05-02T16:11:43.559000Z,2024-04-11T10:03:06.389225Z,863.0,C8MRP57T,1188,Yes,"C#, Javascript, Python, SQL, Swift",33,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,,online-easy-ransom-notes-without
661a87457a2cbdcae15d72e8,6171312b4f75ea6a71c23125,APPROVED,Not Applicable,2024-04-13T13:23:17.512000Z,2024-04-13T13:30:57.788000Z,2024-05-04T00:00:57.742000Z,2024-04-13T13:30:58.596232Z,461.0,C8MRP57T,108,Yes,"C and C++, CSS, Javascript, HTML, SQL",24,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Unemployed (and job seeking),,online-easy-ransom-notes-without
6637e9306fbc7854a4597508,60ce3a64dc89ad902dcd3e02,APPROVED,Not Applicable,2024-05-05T20:17:43.273000Z,2024-05-05T20:44:38.996000Z,2024-05-14T09:27:00.781000Z,2024-05-05T20:46:36.780386Z,1616.0,C8MRP57T,197,Yes,"C#, Javascript, CSS, HTML, PHP",29,Female,Black,South Africa,South Africa,South Africa,English,DATA_EXPIRED,DATA_EXPIRED,English,online-easy_ransom_notes-with-b2
6637e96af107e381709aa82d,5e91128ddf10df4440f6243f,APPROVED,Not Applicable,2024-05-05T20:17:46.437000Z,2024-05-05T20:30:59.782000Z,2024-05-14T09:27:01.062000Z,2024-05-05T20:31:00.512225Z,794.0,C8MRP57T,671,Yes,"C#, C and C++, Java, Javascript, HTML, Kotlin, PHP, Python",37,Male,White,Italy,Italy,Italy,Italian,No,DATA_EXPIRED,"Italian, English",online-easy_ransom_notes-with-b2
6637e9b76c3dfc85de2cf32c,610425405cd96682f2d3ff07,APPROVED,Not Applicable,2024-05-05T20:19:59.784000Z,2024-05-05T20:36:41.377000Z,2024-05-14T09:27:01.331000Z,2024-05-05T20:37:29.987216Z,1002.0,C8MRP57T,44,Yes,"Java, Javascript, Python",22,Male,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking),English,online-easy_ransom_notes-with-b2
6637eaf9451a5cd260b29763,60db8f99cfcb1b050dbc66b5,APPROVED,Not Applicable,2024-05-05T20:24:36.847000Z,2024-05-05T20:41:34.932000Z,2024-05-14T09:27:01.603000Z,2024-05-05T20:41:35.889540Z,1019.0,C8MRP57T,180,Yes,"Java, HTML, Javascript",21,Male,White,Portugal,Portugal,Portugal,Portuguese,Yes,Other,"Portuguese, English",online-easy_ransom_notes-with-b2
6637ec2031e144042603bf33,65b011d3c75e0c8536526b93,APPROVED,Not Applicable,2024-05-05T20:29:25.831000Z,2024-05-05T20:53:33.062000Z,2024-05-14T09:27:01.845000Z,2024-05-05T20:56:59.912317Z,1448.0,C8MRP57T,43,Yes,"C and C++, CSS, Java, Javascript, HTML, Python, SQL, TypeScript",26,Male,Asian,India,Canada,India,Punjabi,Yes,Part-Time,English,online-easy_ransom_notes-with-b2
663bd39a65bae793c4fdfeb8,6529416fca661cf7ee143821,APPROVED,Not Applicable,2024-05-08T19:33:54.782000Z,2024-05-08T19:42:36.380000Z,2024-05-14T09:27:02.113000Z,2024-05-08T19:44:25.607695Z,522.0,C8MRP57T,90,Yes,"C#, Java, C and C++, CSS, HTML, Javascript, Python, Matlab, PHP, SQL",29,Female,Black,South Africa,South Africa,South Africa,English,No,Full-Time,"Afrikaans, English",online-easy_ransom_notes-with-b2
663bd3efa3f206cb92c89d34,6159e83b6407a6d5345d3b99,APPROVED,Not Applicable,2024-05-08T19:35:21.489000Z,2024-05-08T19:55:30.976000Z,2024-05-14T09:27:02.378000Z,2024-05-08T19:56:33.676695Z,1210.0,C8MRP57T,119,Yes,"Java, Javascript, HTML, TypeScript",26,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time,"English, Other",online-easy_ransom_notes-with-b2
663bd41a6a5c3ff01e695328,65523123662559399b1aa48a,APPROVED,Not Applicable,2024-05-08T19:36:01.200000Z,2024-05-08T19:52:26.404000Z,2024-05-14T09:27:02.667000Z,2024-05-08T19:52:27.090069Z,986.0,C8MRP57T,52,Yes,"Javascript, HTML, Matlab, Python, SQL",19,Female,Other,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking),English,online-easy_ransom_notes-with-b2
663bebed7a4cbcbe6e8706ce,6609688e8e4fe9698ab13a66,APPROVED,Not Applicable,2024-05-08T21:24:19.357000Z,2024-05-08T21:38:44.312000Z,2024-05-14T09:27:02.930000Z,2024-05-08T21:38:45.331461Z,865.0,C8MRP57T,128,Yes,"C#, C and C++, CSS, Java, Javascript, HTML, PHP, Python, SQL",41,Male,White,Canada,Canada,Canada,English,No,Full-Time,English,online-easy_ransom_notes-with-b2
6644c556e40f96c138564933,63f8705ae362b217290d08c2,APPROVED,Not Applicable,2024-05-15T14:23:24.932000Z,2024-05-15T14:34:07.681000Z,2024-05-16T01:40:52.533000Z,2024-05-15T14:34:08.635409Z,643.0,C8MRP57T,369,Yes,"C and C++, CSS, Javascript, HTML, Matlab, Python, R, SQL",36,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,English,online-easy_ransom_notes-with-b3
6644c59bfccdce73c9635dac,614b7c6143772286a208caea,APPROVED,Not Applicable,2024-05-15T14:24:27.128000Z,2024-05-15T14:50:53.313000Z,2024-05-16T01:40:52.947000Z,2024-05-15T14:53:18.700417Z,1587.0,C8MRP57T,135,Yes,"C#, C and C++, CSS, Java, Javascript, HTML, Python, SQL, TypeScript",27,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Part-Time,English,online-easy_ransom_notes-with-b3
6644c5bd5c548b71f8a9571b,60f9b7d785b3e37efe2c21d3,APPROVED,Not Applicable,2024-05-15T14:25:01.923000Z,2024-05-15T14:46:17.304000Z,2024-05-16T01:40:53.192000Z,2024-05-15T14:46:17.862599Z,1276.0,C8MRP57T,291,Yes,"C and C++, Javascript, HTML, Matlab, Ruby, SQL",30,Male,Black,South Africa,South Africa,South Africa,English,Yes,Full-Time,"English, Other",online-easy_ransom_notes-with-b3
6644c5e00a501ade9dd190cb,65583ffa38bfc41805a553cd,APPROVED,Not Applicable,2024-05-15T14:27:20.666000Z,2024-05-15T14:52:31.144000Z,2024-05-16T01:40:53.450000Z,2024-05-15T14:54:03.151739Z,1511.0,C8MRP57T,8,Yes,"Java, C and C++, Go, Javascript, Python, PHP, HTML",23,Male,Black,South Africa,South Africa,South Africa,Other,Yes,Full-Time,"English, Other",online-easy_ransom_notes-with-b3
6644c8e698b7e4fe6297d32b,653fc00d3035a31db0314c28,APPROVED,Not Applicable,2024-05-15T14:38:34.238000Z,2024-05-15T15:00:39.388000Z,2024-05-16T01:40:53.708000Z,2024-05-15T15:00:39.858773Z,1326.0,C8MRP57T,102,Yes,"Javascript, HTML, TypeScript, CSS, SQL",37,Female,White,Azerbaijan,Netherlands,Azerbaijan,Other,No,Full-Time,English,online-easy_ransom_notes-with-b3
6644d964c401ce330963e563,65d935f75fde30418cc7dad4,APPROVED,Not Applicable,2024-05-15T15:48:58.618000Z,2024-05-15T15:54:59.517000Z,2024-05-16T01:40:54.222000Z,2024-05-15T15:55:00.486560Z,361.0,C8MRP57T,240,Yes,"Ruby, Javascript",23,Female,White,Peru,United States,Peru,Spanish,Yes,Part-Time,English,online-easy_ransom_notes-with-b3
6637f12bee9fb87aed2823ca,65abd7494c8491a1bb90411a,APPROVED,Not Applicable,2024-05-05T20:50:51.531000Z,2024-05-05T21:13:26.866000Z,2024-05-14T09:29:18.778000Z,2024-05-05T21:13:28.267279Z,1356.0,C8MRP57T,127,Yes,"Javascript, Python, R, SQL, C and C++",43,Female,Black,Nigeria,Canada,Canada,English,No,Part-Time,English,online-easy_ransom_notes-without-b2
6637f13f44bcdcef522aa3fa,5c093a3f600aff0001d7002c,APPROVED,Not Applicable,2024-05-05T20:51:22.876000Z,2024-05-05T21:07:58.727000Z,2024-05-14T09:29:19.004000Z,2024-05-05T21:11:43.708666Z,996.0,C8MRP57T,1191,Yes,"C#, C and C++, CSS, Java, Javascript, HTML, PHP, SQL",45,Male,Asian,Australia,Australia,Australia,English,DATA_EXPIRED,DATA_EXPIRED,English,online-easy_ransom_notes-without-b2
663bd3bb3bb1df6feb1c0b74,65c64b9b090c48be1380151a,APPROVED,Not Applicable,2024-05-08T19:34:39.622000Z,2024-05-08T19:56:33.614000Z,2024-05-14T09:29:19.186000Z,2024-05-08T19:56:57.930651Z,1314.0,C8MRP57T,59,Yes,"Javascript, HTML, CSS",28,Female,Black,Nigeria,Portugal,Nigeria,English,No,Unemployed (and job seeking),English,online-easy_ransom_notes-without-b2
663bd3c0afed842f4b0121d9,6114ba817968537bd89ef3c6,APPROVED,Not Applicable,2024-05-08T19:34:24.550000Z,2024-05-08T19:49:49.456000Z,2024-05-14T09:29:19.397000Z,2024-05-08T19:49:49.999126Z,925.0,C8MRP57T,495,Yes,"HTML, Javascript",20,Male,White,Austria,Austria,Germany,German,Yes,Part-Time,"English, German",online-easy_ransom_notes-without-b2
663bd3ccd4952863dd397e03,661747a10840d7553533cda1,APPROVED,Not Applicable,2024-05-08T19:39:17.190000Z,2024-05-08T19:49:07.660000Z,2024-05-14T09:29:19.761000Z,2024-05-08T19:49:08.164437Z,591.0,C8MRP57T,33,Yes,"C and C++, CSS, Javascript, HTML, Python, SQL",21,Male,Asian,Canada,Canada,Canada,English,Yes,Part-Time,English,online-easy_ransom_notes-without-b2
663bd63e04383a5213e5b0f6,6577b990de34621ce896bc7d,APPROVED,Not Applicable,2024-05-08T19:45:35.624000Z,2024-05-08T20:09:48.905000Z,2024-05-14T09:29:19.946000Z,2024-05-08T20:09:50.594309Z,1454.0,C8MRP57T,9,Yes,"Javascript, HTML, PHP, SQL, TypeScript, C and C++, CSS",25,Male,White,Algeria,France,Algeria,English,Yes,Other,"English, French, Arabic",online-easy_ransom_notes-without-b2
6644c40e56aebdd17fc44ce5,5c2c8746d8217e00019a1345,APPROVED,Not Applicable,2024-05-15T14:17:55.589000Z,2024-05-15T14:31:10.024000Z,2024-05-16T01:42:32.973000Z,2024-05-15T14:31:10.734032Z,795.0,C8MRP57T,1079,Yes,"HTML, Javascript, PHP, Python, SQL",48,Male,White,France,France,France,French,No,Full-Time,"French, English",online-easy_ransom_notes-without-b3
6644c5b742c349f393cccfdc,5f8739ae0483431242e11d41,APPROVED,Not Applicable,2024-05-15T14:24:55.365000Z,2024-05-15T14:37:33.682000Z,2024-05-16T01:42:33.422000Z,2024-05-15T14:39:27.398590Z,759.0,C8MRP57T,462,Yes,"Java, HTML, Javascript, R, Python, SQL, PHP, Matlab, CSS, C and C++",27,Female,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,"Portuguese, English",online-easy_ransom_notes-without-b3
6644c63031d16c0057e1981d,611e125063d1a52330225838,APPROVED,Not Applicable,2024-05-15T14:26:56.302000Z,2024-05-15T14:34:27.979000Z,2024-05-16T01:42:34.059000Z,2024-05-15T14:34:28.412841Z,452.0,C8MRP57T,122,Yes,Javascript,24,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,No,Full-Time,English,online-easy_ransom_notes-without-b3
6644c6ae2bea44e1e3281faf,6122bbb8be3dd11d70df5fb1,APPROVED,Not Applicable,2024-05-15T14:29:02.144000Z,2024-05-15T14:46:23.784000Z,2024-05-16T01:42:34.612000Z,2024-05-15T14:46:24.730533Z,1042.0,C8MRP57T,248,Yes,"Javascript, Go, C#, Python, TypeScript, HTML, Java, CSS, C and C++, SQL",21,Male,White,Israel,Israel,Israel,Hebrew,DATA_EXPIRED,DATA_EXPIRED,"Hebrew, English",online-easy_ransom_notes-without-b3
6644c7e36b056d9cb57f08c4,5faa3448cb538f3064fd2860,APPROVED,Not Applicable,2024-05-15T14:34:11.688000Z,2024-05-15T15:12:44.339000Z,2024-05-16T01:42:34.886000Z,2024-05-15T15:12:56.165079Z,2313.0,C8MRP57T,676,Yes,"Javascript, HTML, Matlab, Python, CSS, Java, C and C++, C#",22,Male,White,Ukraine,Israel,Israel,Ukrainian,DATA_EXPIRED,DATA_EXPIRED,"English, German, Hebrew",online-easy_ransom_notes-without-b3
6644c8f7454870b7976a312f,5ee3c9a7236bef095fd67d0e,APPROVED,Not Applicable,2024-05-15T14:38:47.212000Z,2024-05-15T14:49:49.271000Z,2024-05-16T01:42:35.150000Z,2024-05-15T14:49:49.991791Z,663.0,C8MRP57T,280,Yes,"HTML, Javascript, CSS",25,Female,Mixed,Mexico,Mexico,Mexico,Spanish,No,Full-Time,"Spanish, English",online-easy_ransom_notes-without-b3
6637efd29c755fdf10a66d2c,661747a10840d7553533cda1,APPROVED,Not Applicable,2024-05-05T20:45:26.407000Z,2024-05-05T21:00:23.429000Z,2024-05-14T09:40:22.779000Z,2024-05-05T21:00:32.436093Z,898.0,C8MRP57T,29,Yes,"C and C++, CSS, Javascript, HTML, Python, SQL",21,Male,Asian,Canada,Canada,Canada,English,Yes,Part-Time,English,online-easy_remove_duplicates-with-b2
6637f14ae09086adcc9324e1,5c3872541736360001471ca0,APPROVED,Not Applicable,2024-05-05T20:51:27.705000Z,2024-05-05T21:00:53.283000Z,2024-05-14T09:40:23.112000Z,2024-05-05T21:00:53.892744Z,566.0,C8MRP57T,540,Yes,"Java, Javascript, HTML, PHP, CSS, C and C++, C#, SQL, Python",27,Male,White,Italy,Italy,Italy,Italian,DATA_EXPIRED,DATA_EXPIRED,"Italian, English",online-easy_remove_duplicates-with-b2
6637f1a9eba3279ca443ba1f,60be6b60d4a12f2ce4c806f2,APPROVED,Not Applicable,2024-05-05T20:52:57.637000Z,2024-05-05T21:07:42.240000Z,2024-05-14T09:40:23.340000Z,2024-05-06T10:37:37.182652Z,885.0,C8MRP57T,512,Yes,"CSS, C and C++, Javascript, HTML",26,Male,White,Spain,Spain,Spain,Spanish,No,Unemployed (and job seeking),"Spanish, English",online-easy_remove_duplicates-with-b2
6637f21c21cf3df45e722d4c,66269e82eb93d0ae74c5d344,APPROVED,Not Applicable,2024-05-05T20:55:09.060000Z,2024-05-05T21:10:01.174000Z,2024-05-14T09:40:23.564000Z,2024-05-05T21:11:50.216809Z,893.0,C8MRP57T,10,Yes,"Python, Javascript, C and C++",19,Male,White,France,France,Algeria,French,Yes,Other,"French, English",online-easy_remove_duplicates-with-b2
663bd3fd8a2df774396dc828,5cabf58293e29a0016018c30,APPROVED,Not Applicable,2024-05-08T19:35:25.971000Z,2024-05-08T20:08:11.764000Z,2024-05-14T09:40:23.757000Z,2024-05-08T20:08:12.551802Z,1966.0,C8MRP57T,994,Yes,"C and C++, Javascript",36,Male,White,Russian Federation,Spain,Spain,Russian,No,Full-Time,"English, Russian, Spanish",online-easy_remove_duplicates-with-b2
663bd4008ba8335795082925,6558c7f10f613d860aab3125,APPROVED,Not Applicable,2024-05-08T19:35:28.129000Z,2024-05-08T20:17:51.109000Z,2024-05-14T09:40:23.981000Z,2024-05-08T20:17:51.839366Z,2543.0,C8MRP57T,68,Yes,"HTML, Javascript, Java, CSS, Python",31,Female,Black,South Africa,South Africa,South Africa,Other,Yes,Full-Time,English,online-easy_remove_duplicates-with-b2
663bd402cd9edbdfb014d5cb,6016bbe3a28c6014fd3236b8,APPROVED,Not Applicable,2024-05-08T19:35:40.950000Z,2024-05-08T19:54:25.777000Z,2024-05-14T09:40:24.237000Z,2024-05-08T19:56:06.937180Z,1125.0,C8MRP57T,568,Yes,"C and C++, Go, Javascript, CSS, HTML, Python, SQL, TypeScript",25,Male,Mixed,South Africa,South Africa,South Africa,English,No,Unemployed (and job seeking),"Afrikaans, English",online-easy_remove_duplicates-with-b2
663bd6c19912a69838ec5718,611d1b663a5c2ab412850a1c,APPROVED,Not Applicable,2024-05-08T19:47:50.752000Z,2024-05-08T20:06:09.928000Z,2024-05-14T09:40:24.444000Z,2024-05-08T20:06:10.534839Z,1100.0,C8MRP57T,246,Yes,"Javascript, Java, TypeScript, Swift",27,Female,Black,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking),English,online-easy_remove_duplicates-with-b2
66430c125d33b064c835d52d,616ae04c674bd9a88c6ebed0,APPROVED,Not Applicable,2024-05-14T07:00:40.987000Z,2024-05-14T07:48:54.146000Z,2024-05-14T09:40:24.723000Z,2024-05-14T07:48:55.073566Z,2894.0,C8MRP57T,155,Yes,"Java, Javascript, HTML, Kotlin, PHP, Python",45,Male,Black,Zambia,South Africa,South Africa,English,No,Full-Time,"English, French, Spanish",online-easy_remove_duplicates-with-b2
664392825a2aafe59bfd4036,5c3d5129a9bfb4000168e299,APPROVED,Not Applicable,2024-05-14T16:34:25.610000Z,2024-05-14T16:53:56.744000Z,2024-05-14T17:00:33.441000Z,2024-05-14T16:53:58.731211Z,1172.0,C8MRP57T,302,Yes,"C#, C and C++, CSS, Java, Javascript, HTML, PHP, Python, SQL, TypeScript",24,Male,White,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,English,online-easy_remove_duplicates-with-b2
6644c725d24370bec6a6e4cc,610188d5ae3b8a7623ef58c4,APPROVED,Not Applicable,2024-05-15T14:31:09.228000Z,2024-05-15T14:46:25.354000Z,2024-05-16T01:48:15.616000Z,2024-05-15T14:46:26.157304Z,917.0,C8MRP57T,168,Yes,"C#, CSS, Javascript, HTML",36,Male,Black,Zimbabwe,South Africa,Zimbabwe,English,Yes,Unemployed (and job seeking),English,online-easy_remove_duplicates-with-b3
6644c85566d2e1cbb8775192,614e82d5717d691f24efffc0,APPROVED,Not Applicable,2024-05-15T14:36:05.973000Z,2024-05-15T14:45:02.640000Z,2024-05-16T01:48:16.270000Z,2024-05-15T14:45:03.141993Z,537.0,C8MRP57T,849,Yes,"C and C++, Javascript, Matlab, Python, CSS, HTML",34,Male,Asian,Bangladesh,Hungary,Bangladesh,Bengali,Yes,Full-Time,"Bengali, English",online-easy_remove_duplicates-with-b3
6644c9ad6a4b9cdc1478d579,5f0da6848c9769018bb99f27,APPROVED,Not Applicable,2024-05-15T14:41:49.992000Z,2024-05-15T14:56:58.160000Z,2024-05-16T01:48:16.513000Z,2024-05-15T14:56:59.016532Z,909.0,C8MRP57T,980,Yes,"Java, Javascript, HTML, SQL, TypeScript, CSS",34,Male,White,Italy,Italy,Italy,Italian,No,Full-Time,"Italian, English",online-easy_remove_duplicates-with-b3
6645685835a985828f199204,6426ef0c682f3da7f5bb5471,APPROVED,Not Applicable,2024-05-16T01:59:31.591000Z,2024-05-16T02:18:06.239000Z,2024-05-16T15:06:20.323000Z,2024-05-16T02:20:03.217514Z,1115.0,C8MRP57T,68,Yes,"C#, CSS, Javascript, HTML, Python, SQL",26,Prefer not to say,White,Australia,Australia,Australia,English,Yes,Full-Time,English,online-easy_remove_duplicates-with-b3
661a2c3a966934a75e1c5004,5f209641ae86003b679bb43f,APPROVED,Not Applicable,2024-04-13T06:54:54.364000Z,2024-04-13T07:12:18.172000Z,2024-05-04T00:00:36.296000Z,2024-04-13T07:12:18.902573Z,1044.0,C8MRP57T,182,Yes,"Java, Javascript, R, Python",25,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,,online-easy_remove_duplicates-with
661a2c8b66d320de4d31a32b,60f801efc0846c47e4e755e6,APPROVED,Not Applicable,2024-04-13T06:56:11.356000Z,2024-04-13T07:35:24.603000Z,2024-05-04T00:00:39.016000Z,2024-04-13T07:36:25.703272Z,2354.0,C8MRP57T,625,Yes,"Javascript, Java, Python, R",23,Male,Mixed,South Africa,South Africa,South Africa,English,Yes,Unemployed (and job seeking),,online-easy_remove_duplicates-with
661a2ce85122903a80040af8,5929c96027ea400001301061,APPROVED,Not Applicable,2024-04-13T06:57:44.115000Z,2024-04-13T07:19:27.668000Z,2024-05-04T00:00:48.301000Z,2024-04-13T07:20:11.823494Z,1304.0,C8MRP57T,1181,Yes,"Javascript, HTML, PHP, SQL",52,Male,White,United Kingdom,United Kingdom,United Kingdom,English,DATA_EXPIRED,DATA_EXPIRED,,online-easy_remove_duplicates-with
661a2f7ed2e34221e75986c7,5ee890fabb763018d1ad774e,APPROVED,Not Applicable,2024-04-13T07:08:46.016000Z,2024-04-13T07:21:04.470000Z,2024-05-04T00:00:48.716000Z,2024-04-13T07:21:05.076994Z,739.0,C8MRP57T,480,Yes,"C and C++, CSS, Javascript, HTML, Python, Ruby, SQL, TypeScript",25,Male,Asian,Canada,Canada,Canada,English,No,Part-Time,,online-easy_remove_duplicates-with
6637f3e87c4fcec16ca4693e,661f84bf573acf3a4825c023,APPROVED,Not Applicable,2024-05-05T21:02:56.979000Z,2024-05-05T21:33:41.995000Z,2024-05-14T09:44:28.093000Z,2024-05-05T21:36:03.233705Z,1846.0,C8MRP57T,35,Yes,"SQL, Python, Matlab, Javascript, Java, C and C++, CSS",31,Female,Black,United Kingdom,United Kingdom,United Kingdom,English,No,Full-Time,English,online-easy_remove_duplicates-without-b2
6637f5e758077e6061b632e2,6159e83b6407a6d5345d3b99,APPROVED,Not Applicable,2024-05-05T21:11:03.144000Z,2024-05-05T21:32:57.190000Z,2024-05-14T09:44:28.578000Z,2024-05-05T21:32:57.719021Z,1315.0,C8MRP57T,118,Yes,"Java, Javascript, HTML, TypeScript",26,Male,Black,South Africa,South Africa,South Africa,English,No,Full-Time,"English, Other",online-easy_remove_duplicates-without-b2
6637fa79d86773a9acac55fd,5dfb75507caa1e89ad5df828,APPROVED,Not Applicable,2024-05-05T21:30:33.213000Z,2024-05-05T21:37:50.702000Z,2024-05-14T09:44:28.772000Z,2024-05-05T21:37:51.519884Z,438.0,C8MRP57T,935,Yes,"C and C++, C#, CSS, Javascript, HTML, Matlab, PHP, Python, SQL, Java",28,Male,White,Portugal,Portugal,Portugal,Portuguese,No,Full-Time,"English, Portuguese, Spanish",online-easy_remove_duplicates-without-b2
663bd435d2d3c911fffd100f,65a96f2c5e9b2019bd4dc2bc,APPROVED,Not Applicable,2024-05-08T19:36:21.781000Z,2024-05-08T19:58:40.131000Z,2024-05-14T09:44:29.028000Z,2024-05-08T19:58:40.747740Z,1339.0,C8MRP57T,86,Yes,"Java, Javascript, HTML, Python, SQL",34,Male,White,France,France,France,French,No,Full-Time,"French, English",online-easy_remove_duplicates-without-b2
663bd4902b715e5c787b4d7c,66027ecb57ff798269b84a2a,APPROVED,Not Applicable,2024-05-08T19:38:35.878000Z,2024-05-08T19:51:44.342000Z,2024-05-14T09:44:29.243000Z,2024-05-08T19:51:44.897269Z,789.0,C8MRP57T,47,Yes,"C#, C and C++, CSS, Go, Java, Javascript, HTML, Kotlin, PHP, Matlab, R, Python, Ruby, Scala, SQL, Swift, TypeScript",25,Male,Other,Lebanon,Italy,Lebanon,Arabic,Yes,Other,"Arabic, French, English",online-easy_remove_duplicates-without-b2
