batch,project,prolificId,questionSet,runRecords3,runRecords4,submitRecords3,submitRecords4,screener-prolific,screener-current-job,screener-programming-experience-obj,screener-language-proficiency-obj,screener-programming-experience-sub,screener-language-proficiency-sub,perceived-difficulty,attitudes-fear,attitudes-acceptance,codeExecutionSummary,cheat,BF_P_Sim,BF_AI_Sim,JPlag_P_Sim,JPlag_AI_Sim,leaveFullScreenTimes,Invalid
2,formal_hard_longest_valid_parenthesis_without,60ef2e52a188d9859f92bb58,hard_longest_valid_parenthesis,0.1,0,0,0,No,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",1,0,2,2,5,4.333333333,8.5,0,,0.166666667,0.058823529,,,,yes
1,formal_hard_longest_valid_parenthesis_without,5f5a5b1f0093330fa4ea011f,hard_longest_valid_parenthesis,1,0,0,0,Yes,Student specializing in IT-related fields.,1,1,2,3,3,4,6.5,1,,0.35,0.411764706,0.366666667,0.44,,
1,formal_hard_longest_valid_parenthesis_without,611e20464a435b1b494f042d,hard_longest_valid_parenthesis,1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,4,3,2,3,2,8.5,1,,0.647058824,0.647058824,1,1,,
1,formal_hard_longest_valid_parenthesis_without,6511f1f1490c9df9f8c7890e,hard_longest_valid_parenthesis,1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,6,5,5,4,1.666666667,6.5,1,,0.3,0.176470588,0.458333333,0.44,,
1,formal_hard_longest_valid_parenthesis_without,6522a42f39b5bd8f96735aa9,hard_longest_valid_parenthesis,1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,4,4,4,1,0.333333333,7,1,,0.307692308,0.235294118,1,1,,
1,formal_hard_longest_valid_parenthesis_without,65ddec4ce8c0b18582e05517,hard_longest_valid_parenthesis,0,1,0,0,Yes,Others.,2,2,2,3,3,3.666666667,7,1,YES,1,1,1,1,"{""3"":[1,13]}",
2,formal_hard_longest_valid_parenthesis_without,601ee216235cb139ff0a631f,hard_longest_valid_parenthesis,0,1,0,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,0,5,2,1,9,6,1,,1,1,1,1,,
2,formal_hard_longest_valid_parenthesis_without,60af9bae67a5ae86b0c4bd68,hard_longest_valid_parenthesis,0.1,1,0,0,Yes,Student specializing in IT-related fields.,1,0,3,2,4,6.333333333,6,1,,0.5,0.529411765,0.424242424,0.56,,
2,formal_hard_longest_valid_parenthesis_without,611d1b663a5c2ab412850a1c,hard_longest_valid_parenthesis,0.1,0,0.1,0,Yes,Others.,5,8,3,4,3,6,8.5,0,,0.379310345,0.647058824,0.515151515,0.68,,
2,formal_hard_longest_valid_parenthesis_without,62d81f26161631255f0d36bd,hard_longest_valid_parenthesis,1,0,0.1,1,Yes,Student specializing in IT-related fields.,3,0,4,3,4,5.333333333,6.5,1,,1,1,1,1,,
2,formal_hard_longest_valid_parenthesis_without,64424f5188239f99ac738e60,hard_longest_valid_parenthesis,0.1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,0,4,2,3,1.666666667,8,1,,0.3125,0.294117647,0.318181818,0.28,,
2,formal_hard_longest_valid_parenthesis_without,66171378a0d58cc04011f002,hard_longest_valid_parenthesis,0.1,1,0.1,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,5,4,4,3,0.666666667,1,1,YES,0.85,1,0.785714286,0.88,"{""3"":[1,3]}",
2,formal_hard_longest_valid_parenthesis_without,662fa29177726b1c13ea12c5,hard_longest_valid_parenthesis,0.1,0.1,0,0,Yes,Student specializing in IT-related fields.,2,2,3,3,3,1,8.5,0,,0.35,0.411764706,0.892857143,1,,
2,formal_hard_longest_valid_parenthesis_without,663b270b282ac15b9d865c7a,hard_longest_valid_parenthesis,1,1,0,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",0,0,2,2,4,5.666666667,3.5,1,,1,1,1,1,,
1,formal_medium_find_winner_with,6168bf1eabf324700728494b,medium_find_winner,0.1,0.1,0.1,0,No,Others.,1,0,1,4,5,9.666666667,8,0,,0.090909091,0.076923077,0,0,,
2,formal_medium_find_winner_with,614d519458658326e237eaa7,medium_find_winner,0,0,0,0,No,Others.,0,1,2,2,5,4.333333333,2.5,-1,,0.333333333,0.076923077,,,,yes
1,formal_medium_find_winner_with,5c5b31c415f6c30001de2df5,medium_find_winner,0,1,0,1,Yes,Others.,3,3,3,2,1,0,10,1,,0.307692308,0.307692308,0.909090909,0.952380952,,
1,formal_medium_find_winner_with,5c5dcac26ad0f00001cc1501,medium_find_winner,0.1,1,0,0.1,Yes,Others.,2,1,3,3,3,0.333333333,7.5,1,,0.928571429,1,0.863636364,0.904761905,,
1,formal_medium_find_winner_with,610ea9a7e88bfe6cab826680,medium_find_winner,0.1,0.1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,1,3,3,5,5,5,0,YES,0.333333333,0.307692308,0.526315789,0.476190476,"{""2"":[1,67],""3"":[2,86],""4"":[1,13]}",
1,formal_medium_find_winner_with,61712d83af60f4d0702f606f,medium_find_winner,0.1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",1,4,3,3,2,3.333333333,7,1,,1,1,1,1,,
1,formal_medium_find_winner_with,64eb650fbf222d6e2ec9cff9,medium_find_winner,0.1,1,0,0,Yes,Student specializing in IT-related fields.,3,1,3,3,3,5.666666667,8,1,,1,1,1,1,,
2,formal_medium_find_winner_with,5f75cb3479b194268b1f46d2,medium_find_winner,0.1,0,0,0,Yes,Others.,2,1,2,3,5,3.666666667,8,0,,0.166666667,0.076923077,0,0,,yes
2,formal_medium_find_winner_with,60a6bc4f4cb533e7e0867aab,medium_find_winner,0,0,0,0,Yes,Student specializing in IT-related fields.,2,2,2,2,3,4.666666667,7,-1,,1,1,1,1,,
2,formal_medium_find_winner_with,60cccc13043045c945c7e957,medium_find_winner,0.1,0.1,0.1,0,Yes,Student specializing in IT-related fields.,1,2,3,3,4,5.333333333,10,0,,0,0,,,,yes
2,formal_medium_find_winner_with,60e567bba0aef0be5a115d97,medium_find_winner,0.1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,2,4,3,4,4.333333333,6,1,,1,1,1,1,,
2,formal_medium_find_winner_with,615e09b45124daba0eeb3e6b,medium_find_winner,0.1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,3,3,4,4,3.333333333,8,1,,0.923076923,0.923076923,1,1,,
2,formal_medium_find_winner_with,654d5ff18c8cf0674dfdd737,medium_find_winner,0.1,1,0,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",7,2,3,3,2,7.333333333,7.5,1,,0.384615385,0.384615385,1,1,,
2,formal_medium_find_winner_with,655788501826eeea1b788f8b,medium_find_winner,0.1,0.1,0.1,0,Yes,Others.,2,0,2,2,4,8,2.5,0,,0.928571429,1,1,1,,
2,formal_medium_find_winner_with,655f635e8a71c33118eb47e7,medium_find_winner,0,0.1,0,0.1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,2,4,4,4,8,3,0,,0,0,,,,yes
2,formal_medium_find_winner_with,66338ecbf38c676d9d783a6f,medium_find_winner,0,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,1,4,3,4,6.333333333,7,1,,1,1,1,1,,
2,formal_medium_find_winner_without,6120eb44c9cb47c287219598,medium_find_winner,0.1,0,0,0,I don't know,Others.,0,0,2,2,2,9.333333333,7.5,0,,0.571428571,0.615384615,0,0,,
2,formal_medium_find_winner_without,5ec4630ddd0a4816896af35d,medium_find_winner,0.1,0.1,0,0,No,Others.,0,0,1,2,4,2.333333333,6.5,0,,0.4,0.461538462,0,0,,yes
2,formal_medium_find_winner_without,60194761aa17fd000a67e932,medium_find_winner,0.1,0.1,0.1,0,No,Others.,0,0,1,1,5,5.666666667,2,0,,0,0,,,,yes
1,formal_medium_find_winner_without,5a60a51863394a0001552447,medium_find_winner,0.1,1,0.1,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,3,3,3,3,4,6,1,,0.4,0.307692308,0,0,"{""3"":[1,2]}",
1,formal_medium_find_winner_without,5e1f86090cc973000b7b8ee9,medium_find_winner,1,1,1,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,5,3,3,3,4.666666667,7,1,YES,0.222222222,0.153846154,0,0,"{""3"":[4,7],""4"":[1,1],""5"":[2,1]}",
1,formal_medium_find_winner_without,607728dc0b4f8590b94ae57c,medium_find_winner,0.1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,3,3,4,3,7.333333333,8,1,,1,1,1,1,,
1,formal_medium_find_winner_without,65cf6d8a589a67afcab54e6f,medium_find_winner,0.1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,6,3,3,3,1.666666667,7,1,YES,1,1,1,1,"{""3"":[1,9]}",
1,formal_medium_find_winner_without,65fb4091fe89197d0e19987c,medium_find_winner,1,1,0,0,Yes,Student specializing in IT-related fields.,4,3,3,4,3,10,8.5,1,,0.428571429,0.230769231,0.615384615,0.380952381,"{""2"":[2,11]}",
2,formal_medium_find_winner_without,5df6304773d724428a9cff45,medium_find_winner,0,1,0,1,Yes,Student specializing in IT-related fields.,6,2,4,3,3,7.666666667,3.5,1,,0.357142857,0.384615385,0.913043478,1,,
2,formal_medium_find_winner_without,61092f01d8c20f8e9e784549,medium_find_winner,0.1,0.1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,3,5,3,3,6.666666667,10,0,,0.2,0.230769231,0,0,,
2,formal_medium_find_winner_without,615a14687d8069031a680e9b,medium_find_winner,0,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,5,3,4,4,3,7,1,,1,1,1,1,,
2,formal_medium_find_winner_without,616acad7a0da3227e607cabd,medium_find_winner,0.1,0.1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",5,3,3,2,3,4,9,0,,0,0,0,0,,yes
2,formal_medium_find_winner_without,65c19fc3a0cb3e89054d3eae,medium_find_winner,0.1,0,0.1,0,Yes,Others.,1,1,2,2,5,7,6.5,0,,0.125,0.076923077,,,,yes
2,formal_medium_find_winner_without,6623e8345875c239fcd2bd9e,medium_find_winner,0,1,0,0,Yes,Student specializing in IT-related fields.,4,1,3,2,4,0.333333333,8.5,1,,0.333333333,0.307692308,0.526315789,0.476190476,,
2,formal_medium_find_winner_without,66303b3d77cdc9c216ed8a9d,medium_find_winner,1,1,0,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,10+,5,5,4,6,3,1,,0.25,0.307692308,1,1,,
1,formal_medium_validate_BST_with,64699c39810132db3b4250b1,medium_validate_BST,0.1,0,0.1,0,I don't know,Student specializing in IT-related fields.,1,1,2,2,5,1.666666667,9,0,,0.285714286,0.133333333,,,,yes
1,formal_medium_validate_BST_with,5db9a74d4a8687000b9ef833,medium_validate_BST,1,0,0.1,0.1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,2,3,4,5,1.666666667,5,1,YES,0.166666667,0.066666667,0.642857143,0.5625,"{""3"":[2,6]}",
1,formal_medium_validate_BST_with,5fdcad62eed16d2504b27f5a,medium_validate_BST,0,0.1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,4,4,5,3,7,8.5,0,,0.666666667,0.666666667,0.941176471,1,"{""3"":[1,2]}",
1,formal_medium_validate_BST_with,61265fa763bacaa9ef2ab383,medium_validate_BST,1,0,0.1,0,Yes,Student specializing in IT-related fields.,4,2,4,4,4,3,8,1,YES,0.2,0.2,0,0,"{""3"":[2,7]}",yes
1,formal_medium_validate_BST_with,64a6f9c781f425259aba5e4a,medium_validate_BST,1,1,0,0,Yes,Student specializing in IT-related fields.,3,1,4,3,1,2.333333333,5.5,1,,0.230769231,0.2,0.695652174,1,,
1,formal_medium_validate_BST_with,65a2a4643cc27e9702199c43,medium_validate_BST,0.1,0,0.1,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,2,2,2,4,4.666666667,10,0,,0,0,,,,yes
2,formal_medium_validate_BST_with,6011c91e496f2f16d61402e7,medium_validate_BST,1,1,1,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",4,1,3,3,2,2.333333333,7.5,1,,0.7,0.466666667,1,1,,
2,formal_medium_validate_BST_with,614d519458658326e237eaa7,medium_validate_BST,0.1,0.1,0,0,Yes,Others.,0,1,2,2,5,5.666666667,3,0,,0.333333333,0.066666667,0,0,,yes
2,formal_medium_validate_BST_with,615b38fbee37c31346d21b1c,medium_validate_BST,0,0.1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,1,3,2,4,5,5.5,0,,0.8125,0.866666667,1,1,,
2,formal_medium_validate_BST_with,620bda0aa922fc3f247f64c2,medium_validate_BST,0.1,0.1,0.1,0,Yes,Student specializing in IT-related fields.,6,1,2,2,1,2.333333333,5.5,0,,0,0,,,"{""5"":[1,6]}",yes
2,formal_medium_validate_BST_with,6529416fca661cf7ee143821,medium_validate_BST,0.1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,3,3,3,4,6.666666667,6.5,1,,1,1,1,1,,
2,formal_medium_validate_BST_with,657dc1eca553ae8ee187d53e,medium_validate_BST,0.1,1,0,0,Yes,Others.,3,3,3,4,4,6,7,1,,1,1,1,1,,
2,formal_medium_validate_BST_with,65c783e5704051956c8ff924,medium_validate_BST,0.1,1,0,1,Yes,Student specializing in IT-related fields.,2,1,3,3,4,6.666666667,9,1,,1,1,1,1,,
2,formal_medium_validate_BST_with,66171378a0d58cc04011f002,medium_validate_BST,1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,5,4,4,4,0.333333333,1.5,1,YES,0.093023256,0.266666667,0.118644068,0.4375,"{""3"":[2,5]}",
2,formal_medium_validate_BST_with,662f826869bc43d3dbbc8d9f,medium_validate_BST,0.1,1,0,0,Yes,Student specializing in IT-related fields.,5,2,4,3,3,5.666666667,8.5,1,,1,1,1,1,,
2,formal_medium_validate_BST_with,66303b3d77cdc9c216ed8a9d,medium_validate_BST,1,1,1,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,10+,5,5,2,7,3,1,,0.5,0.4,1,1,,
1,formal_medium_validate_BST_without,6154776b07de67ce15599bd5,medium_validate_BST,0.1,0,0,0,No,Student specializing in IT-related fields.,1,1,2,2,5,6,7.5,0,,0.2,0.066666667,0,0,,yes
1,formal_medium_validate_BST_without,5e43f3ab6c137d000b704bd2,medium_validate_BST,0.1,1,0,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",3,2,3,3,3,1,4,1,YES,1,1,1,1,"{""4"":[1,10]}",
1,formal_medium_validate_BST_without,60f514c8104b6a16e44f77a9,medium_validate_BST,0,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,2,3,3,3,4.333333333,7,1,,0.428571429,0.4,1,1,,
1,formal_medium_validate_BST_without,650b5155a7df63a5df87a7ed,medium_validate_BST,1,1,0,0,Yes,Student specializing in IT-related fields.,2,1,3,3,4,3.666666667,8.5,1,,1,1,1,1,,
1,formal_medium_validate_BST_without,660824b3f06831a1db520ff0,medium_validate_BST,0.1,0,0,0.1,Yes,Student specializing in IT-related fields.,2,2,2,4,4,7.666666667,10,0,YES,0,0,,,"{""3"":[2,6]}",yes
2,formal_medium_validate_BST_without,5f1f5fe94154031594d4e345,medium_validate_BST,0.1,1,0,0,Yes,Student specializing in IT-related fields.,3,0,4,2,3,4,6.5,1,,0.933333333,0.933333333,1,1,"{""3"":[1,2]}",
2,formal_medium_validate_BST_without,6094ce8d0764c24f352d1fe5,medium_validate_BST,0,0.1,0,0.1,Yes,Student specializing in IT-related fields.,3,2,3,4,3,2.333333333,6.5,0,,0.533333333,0.533333333,1,1,,
2,formal_medium_validate_BST_without,610ba8fced24e6ce1c89c68c,medium_validate_BST,0.1,0,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",6,1,3,2,5,5,6,0,,0.1,0.066666667,0,0,,
2,formal_medium_validate_BST_without,614d8fbb82f1d17aa02851fa,medium_validate_BST,0.1,0.1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,2,3,4,4,4,5,0,,0.222222222,0.133333333,0,0,,
2,formal_medium_validate_BST_without,64401b8dc61551f15637634b,medium_validate_BST,1,0,0.1,1,Yes,Others.,10+,5,5,4,2,0,4.5,1,,1,1,1,1,,
2,formal_medium_validate_BST_without,6525e82c59ec5a1ce71b9f27,medium_validate_BST,0.1,1,0,1,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",2,3,2,3,4,2.666666667,8,1,,0.444444444,0.266666667,1,1,,
2,formal_medium_validate_BST_without,659973d85dffc3c84fb51ec4,medium_validate_BST,1,0,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,10+,5,5,3,7.666666667,3.5,1,,0.2,0.133333333,0.571428571,0.75,,
2,formal_medium_validate_BST_without,65b9019d4b66bcd86a2b6ec5,medium_validate_BST,0.1,1,0,0,Yes,Others.,4,2,3,4,3,2.333333333,9,1,,1,1,1,1,,
2,formal_medium_validate_BST_without,65c420c15931487d511e71e4,medium_validate_BST,1,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10+,10+,4,4,4,3,5,1,YES,0.130434783,0.2,0.45,0.5625,"{""3"":[2,3]}",
2,formal_medium_validate_BST_without,65dcb8de27f5cb588f25952f,medium_validate_BST,0,1,0,0,Yes,"Professional specializing in IT (developer, testing engineer, operations engineer, etc).",10,0,3,2,3,0.666666667,6,1,,0.866666667,0.866666667,1,1,,
